country_code,commodity_desc,state_fips_code,sector_desc,end_code,region_desc,CV (%),state_ansi,prodn_practice_desc,Value,congr_district_code,state_name,short_desc,county_ansi,source_desc,asd_desc,location_desc,unit_desc,load_time,zip_5,watershed_desc,freq_desc,domain_desc,util_practice_desc,state_alpha,watershed_code,county_name,reference_period_desc,class_desc,statisticcat_desc,country_name,begin_code,domaincat_desc,agg_level_desc,group_desc,asd_code,week_ending,county_code,year
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,117.9,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",,SURVEY,UPPER PENINSULA,"MICHIGAN, UPPER PENINSULA, OTHER (COMBINED) COUNTIES",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTHER (COMBINED) COUNTIES,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,10,,998,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,116.7,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",041,SURVEY,UPPER PENINSULA,"MICHIGAN, UPPER PENINSULA, DELTA",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,DELTA,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,10,,041,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,73.2,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",109,SURVEY,UPPER PENINSULA,"MICHIGAN, UPPER PENINSULA, MENOMINEE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MENOMINEE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,10,,109,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,116.1,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, OTHER (COMBINED) COUNTIES",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTHER (COMBINED) COUNTIES,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,998,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,91.7,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",019,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, BENZIE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,BENZIE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,019,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,100,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",047,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, EMMET",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,EMMET,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,047,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,145,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",055,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, GRAND TRAVERSE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,GRAND TRAVERSE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,055,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,121.1,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",089,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, LEELANAU",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,LEELANAU,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,089,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,119,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",101,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, MANISTEE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MANISTEE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,101,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,152.2,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",113,SURVEY,NORTHWEST,"MICHIGAN, NORTHWEST, MISSAUKEE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MISSAUKEE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,20,,113,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,110.3,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, OTHER (COMBINED) COUNTIES",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTHER (COMBINED) COUNTIES,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,998,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,131,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",007,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, ALPENA",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,ALPENA,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,007,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,117.1,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",069,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, IOSCO",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,IOSCO,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,069,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,115,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",119,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, MONTMORENCY",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MONTMORENCY,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,119,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,151.7,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",129,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, OGEMAW",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OGEMAW,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,129,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,127.3,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",137,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, OTSEGO",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTSEGO,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,137,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,126.8,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",141,SURVEY,NORTHEAST,"MICHIGAN, NORTHEAST, PRESQUE ISLE",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,PRESQUE ISLE,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,30,,141,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,137.1,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",,SURVEY,WEST CENTRAL,"MICHIGAN, WEST CENTRAL, OTHER (COMBINED) COUNTIES",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTHER (COMBINED) COUNTIES,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,40,,998,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,153.6,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",105,SURVEY,WEST CENTRAL,"MICHIGAN, WEST CENTRAL, MASON",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MASON,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,40,,105,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,137,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",123,SURVEY,WEST CENTRAL,"MICHIGAN, WEST CENTRAL, NEWAYGO",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,NEWAYGO,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,40,,123,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,142.6,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",127,SURVEY,WEST CENTRAL,"MICHIGAN, WEST CENTRAL, OCEANA",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OCEANA,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,40,,127,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,143.2,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",,SURVEY,CENTRAL,"MICHIGAN, CENTRAL, OTHER (COMBINED) COUNTIES",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,OTHER (COMBINED) COUNTIES,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,50,,998,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,139.7,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",073,SURVEY,CENTRAL,"MICHIGAN, CENTRAL, ISABELLA",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,ISABELLA,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,50,,073,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,135.4,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",107,SURVEY,CENTRAL,"MICHIGAN, CENTRAL, MECOSTA",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MECOSTA,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,50,,107,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,143.6,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",117,SURVEY,CENTRAL,"MICHIGAN, CENTRAL, MONTCALM",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,MONTCALM,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,50,,117,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,133.3,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",011,SURVEY,EAST CENTRAL,"MICHIGAN, EAST CENTRAL, ARENAC",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,ARENAC,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,60,,011,2019
9000,CORN,26,CROPS,00,,,26,ALL PRODUCTION PRACTICES,144.7,,MICHIGAN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",017,SURVEY,EAST CENTRAL,"MICHIGAN, EAST CENTRAL, BAY",BU / ACRE,2024-02-23 15:00:00.000,,,ANNUAL,TOTAL,GRAIN,MI,00000000,BAY,YEAR,ALL CLASSES,YIELD,UNITED STATES,00,NOT SPECIFIED,COUNTY,FIELD CROPS,60,,017,2019
