region_desc,congr_district_code,asd_desc,unit_desc,domaincat_desc,reference_period_desc,domain_desc,county_code,location_desc,state_fips_code,state_name,source_desc,zip_5,util_practice_desc,state_ansi,watershed_desc,year,watershed_code,freq_desc,short_desc,begin_code,load_time,state_alpha,class_desc,country_code,country_name,commodity_desc,Value,week_ending,asd_code,statisticcat_desc,CV (%),sector_desc,county_ansi,prodn_practice_desc,end_code,group_desc,agg_level_desc,county_name
,,UPPER PENINSULA,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,041,"MICHIGAN, UPPER PENINSULA, DELTA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147.9,,10,YIELD,9.5,CROPS,041,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,DELTA
,,UPPER PENINSULA,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,043,"MICHIGAN, UPPER PENINSULA, DICKINSON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,151.3,,10,YIELD,2.1,CROPS,043,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,DICKINSON
,,UPPER PENINSULA,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,109,"MICHIGAN, UPPER PENINSULA, MENOMINEE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,134.5,,10,YIELD,3.6,CROPS,109,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MENOMINEE
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,009,"MICHIGAN, NORTHWEST, ANTRIM",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,115.4,,20,YIELD,8.2,CROPS,009,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ANTRIM
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,019,"MICHIGAN, NORTHWEST, BENZIE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,139.8,,20,YIELD,6.1,CROPS,019,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,BENZIE
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,029,"MICHIGAN, NORTHWEST, CHARLEVOIX",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,122.6,,20,YIELD,6.0,CROPS,029,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,CHARLEVOIX
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,047,"MICHIGAN, NORTHWEST, EMMET",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,120.6,,20,YIELD,7.0,CROPS,047,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,EMMET
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,055,"MICHIGAN, NORTHWEST, GRAND TRAVERSE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,113.2,,20,YIELD,7.8,CROPS,055,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,GRAND TRAVERSE
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,089,"MICHIGAN, NORTHWEST, LEELANAU",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,113,,20,YIELD,9.3,CROPS,089,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,LEELANAU
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,101,"MICHIGAN, NORTHWEST, MANISTEE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,120.4,,20,YIELD,7.8,CROPS,101,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MANISTEE
,,NORTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,165,"MICHIGAN, NORTHWEST, WEXFORD",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,100.6,,20,YIELD,2.0,CROPS,165,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,WEXFORD
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,001,"MICHIGAN, NORTHEAST, ALCONA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,132.7,,30,YIELD,8.6,CROPS,001,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ALCONA
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,007,"MICHIGAN, NORTHEAST, ALPENA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,122,,30,YIELD,7.8,CROPS,007,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ALPENA
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,069,"MICHIGAN, NORTHEAST, IOSCO",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,128.5,,30,YIELD,7.2,CROPS,069,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,IOSCO
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,129,"MICHIGAN, NORTHEAST, OGEMAW",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,146.2,,30,YIELD,2.7,CROPS,129,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OGEMAW
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,137,"MICHIGAN, NORTHEAST, OTSEGO",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,115.3,,30,YIELD,5.1,CROPS,137,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OTSEGO
,,NORTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,141,"MICHIGAN, NORTHEAST, PRESQUE ISLE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,119.8,,30,YIELD,2.1,CROPS,141,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,PRESQUE ISLE
,,WEST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,105,"MICHIGAN, WEST CENTRAL, MASON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,150.6,,40,YIELD,4.4,CROPS,105,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MASON
,,WEST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,121,"MICHIGAN, WEST CENTRAL, MUSKEGON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,138,,40,YIELD,7.9,CROPS,121,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MUSKEGON
,,WEST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,123,"MICHIGAN, WEST CENTRAL, NEWAYGO",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,142.2,,40,YIELD,3.5,CROPS,123,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,NEWAYGO
,,WEST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,127,"MICHIGAN, WEST CENTRAL, OCEANA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,130,,40,YIELD,9.6,CROPS,127,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OCEANA
,,CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,051,"MICHIGAN, CENTRAL, GLADWIN",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,136.3,,50,YIELD,10.0,CROPS,051,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,GLADWIN
,,CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,073,"MICHIGAN, CENTRAL, ISABELLA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,133.1,,50,YIELD,6.5,CROPS,073,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ISABELLA
,,CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,107,"MICHIGAN, CENTRAL, MECOSTA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,118.9,,50,YIELD,5.6,CROPS,107,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MECOSTA
,,CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,111,"MICHIGAN, CENTRAL, MIDLAND",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,151.9,,50,YIELD,2.8,CROPS,111,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MIDLAND
,,CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,117,"MICHIGAN, CENTRAL, MONTCALM",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,159.4,,50,YIELD,6.0,CROPS,117,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MONTCALM
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,011,"MICHIGAN, EAST CENTRAL, ARENAC",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,137.9,,60,YIELD,3.7,CROPS,011,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ARENAC
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,017,"MICHIGAN, EAST CENTRAL, BAY",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,160.2,,60,YIELD,3.1,CROPS,017,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,BAY
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,063,"MICHIGAN, EAST CENTRAL, HURON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,185.6,,60,YIELD,1.8,CROPS,063,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,HURON
