region_desc,congr_district_code,asd_desc,unit_desc,domaincat_desc,reference_period_desc,domain_desc,county_code,location_desc,state_fips_code,state_name,source_desc,zip_5,util_practice_desc,state_ansi,watershed_desc,year,watershed_code,freq_desc,short_desc,begin_code,load_time,state_alpha,class_desc,country_code,country_name,commodity_desc,Value,week_ending,asd_code,statisticcat_desc,CV (%),sector_desc,county_ansi,prodn_practice_desc,end_code,group_desc,agg_level_desc,county_name
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,145,"MICHIGAN, EAST CENTRAL, SAGINAW",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,162.1,,60,YIELD,3.3,CROPS,145,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,SAGINAW
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,151,"MICHIGAN, EAST CENTRAL, SANILAC",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,179.9,,60,YIELD,1.5,CROPS,151,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,SANILAC
,,EAST CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,157,"MICHIGAN, EAST CENTRAL, TUSCOLA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,168.3,,60,YIELD,3.3,CROPS,157,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,TUSCOLA
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,005,"MICHIGAN, SOUTHWEST, ALLEGAN",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,148.7,,70,YIELD,5.3,CROPS,005,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ALLEGAN
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,021,"MICHIGAN, SOUTHWEST, BERRIEN",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,162.3,,70,YIELD,4.7,CROPS,021,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,BERRIEN
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,027,"MICHIGAN, SOUTHWEST, CASS",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147.5,,70,YIELD,4.1,CROPS,027,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,CASS
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,077,"MICHIGAN, SOUTHWEST, KALAMAZOO",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,141.7,,70,YIELD,3.0,CROPS,077,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,KALAMAZOO
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,081,"MICHIGAN, SOUTHWEST, KENT",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,158.8,,70,YIELD,2.4,CROPS,081,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,KENT
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,139,"MICHIGAN, SOUTHWEST, OTTAWA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147,,70,YIELD,5.2,CROPS,139,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OTTAWA
,,SOUTHWEST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,159,"MICHIGAN, SOUTHWEST, VAN BUREN",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,150.5,,70,YIELD,2.6,CROPS,159,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,VAN BUREN
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,015,"MICHIGAN, SOUTH CENTRAL, BARRY",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,153,,80,YIELD,2.5,CROPS,015,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,BARRY
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,023,"MICHIGAN, SOUTH CENTRAL, BRANCH",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,159.9,,80,YIELD,3.4,CROPS,023,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,BRANCH
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,025,"MICHIGAN, SOUTH CENTRAL, CALHOUN",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,140,,80,YIELD,3.1,CROPS,025,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,CALHOUN
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,037,"MICHIGAN, SOUTH CENTRAL, CLINTON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,146,,80,YIELD,2.8,CROPS,037,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,CLINTON
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,045,"MICHIGAN, SOUTH CENTRAL, EATON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147.3,,80,YIELD,2.9,CROPS,045,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,EATON
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,059,"MICHIGAN, SOUTH CENTRAL, HILLSDALE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,156.4,,80,YIELD,2.8,CROPS,059,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,HILLSDALE
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,065,"MICHIGAN, SOUTH CENTRAL, INGHAM",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,148.1,,80,YIELD,1.9,CROPS,065,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,INGHAM
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,067,"MICHIGAN, SOUTH CENTRAL, IONIA",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147.6,,80,YIELD,2.8,CROPS,067,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,IONIA
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,075,"MICHIGAN, SOUTH CENTRAL, JACKSON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,139.1,,80,YIELD,3.4,CROPS,075,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,JACKSON
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,149,"MICHIGAN, SOUTH CENTRAL, ST JOSEPH",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,137,,80,YIELD,4.6,CROPS,149,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ST JOSEPH
,,SOUTH CENTRAL,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,155,"MICHIGAN, SOUTH CENTRAL, SHIAWASSEE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,155.3,,80,YIELD,1.8,CROPS,155,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,SHIAWASSEE
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,049,"MICHIGAN, SOUTHEAST, GENESEE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,157.4,,90,YIELD,5.1,CROPS,049,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,GENESEE
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,087,"MICHIGAN, SOUTHEAST, LAPEER",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,163.8,,90,YIELD,3.9,CROPS,087,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,LAPEER
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,091,"MICHIGAN, SOUTHEAST, LENAWEE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,158.4,,90,YIELD,3.0,CROPS,091,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,LENAWEE
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,093,"MICHIGAN, SOUTHEAST, LIVINGSTON",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,158.4,,90,YIELD,2.3,CROPS,093,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,LIVINGSTON
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,099,"MICHIGAN, SOUTHEAST, MACOMB",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,155,,90,YIELD,3.5,CROPS,099,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MACOMB
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,115,"MICHIGAN, SOUTHEAST, MONROE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,147.8,,90,YIELD,2.2,CROPS,115,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,MONROE
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,125,"MICHIGAN, SOUTHEAST, OAKLAND",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,140.5,,90,YIELD,9.2,CROPS,125,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OAKLAND
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,147,"MICHIGAN, SOUTHEAST, ST CLAIR",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,170.4,,90,YIELD,3.0,CROPS,147,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,ST CLAIR
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,161,"MICHIGAN, SOUTHEAST, WASHTENAW",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,143.1,,90,YIELD,3.0,CROPS,161,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,WASHTENAW
,,SOUTHEAST,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,163,"MICHIGAN, SOUTHEAST, WAYNE",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,129.8,,90,YIELD,6.9,CROPS,163,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,WAYNE
,,,BU / ACRE,NOT SPECIFIED,YEAR,TOTAL,998,"MICHIGAN, OTHER COUNTIES",26,MICHIGAN,SURVEY,,GRAIN,26,,2020,00000000,ANNUAL,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",00,2024-02-23 15:00:00.000,MI,ALL CLASSES,9000,UNITED STATES,CORN,151,,99,YIELD,15.3,CROPS,,ALL PRODUCTION PRACTICES,00,FIELD CROPS,COUNTY,OTHER COUNTIES
